timestamp,location_lat,location_long,individual_id,tag_id,Altitude,TotalPoints,Minimum_Distance,Average_Distance,Kp,N,E,C,H,D,I,F
2014-03-23 02:30:27.000,52.8132984,30.9452204,138936193,138936194,0,38,116.64467075504207,721.5422108059668,1.0,18321.865710058104,2533.195518380111,47598.3001657884,18496.157509919296,7.871852999539736,68.76444036526824,51065.70298453
2014-03-23 03:00:28.000,52.8133223,30.9452102,138936193,138936194,0,38,116.6424584566086,721.5420996239151,1.0,18321.951900654207,2532.9606324693164,47598.21411055841,18496.210720456384,7.871095682135415,68.76434974452137,51065.642045607216
2014-03-23 03:30:29.000,52.8095775,30.9433496,138936193,138936194,0,38,116.80963924500062,721.54669407054,1.0,18323.870548206265,2532.3145226306465,47594.77523563664,18498.022832425824,7.868299437480212,68.76105690285706,51063.09311469212
2014-03-23 04:00:37.000,52.9315997,30.8160118,138936193,138936194,0,35,101.71737187840849,673.2707715288872,1.0,18246.32758322573,2553.168136278458,47681.6367369176,18424.091234209944,7.965552071854593,68.87356545624475,51117.371017276135
2014-03-23 04:30:14.000,53.0087185,30.8349772,138936193,138936194,0,36,97.93975226403954,689.6837131076286,1.0,18198.49876624078,2565.907912275701,47745.26877836355,18378.499415326223,8.025548793276878,68.94687827216498,51160.33552936614
2014-03-23 05:00:51.000,53.0088207,30.8355239,138936193,138936194,0,35,97.96476338475252,673.1263581507525,1.0,18198.462770235838,2565.9049018425776,47745.416222848944,18378.46335156886,8.025555167485969,68.94697528370817,51160.46017637103
2014-03-23 05:30:20.000,53.0087596,30.8355648,138936193,138936194,0,35,97.97068468426242,673.1268164663131,1.0,18198.500102151407,2565.876308024195,47745.36261573277,18378.496325763015,8.025450649144453,68.94691925336315,51160.42199302012
2014-03-23 06:00:29.000,53.0085814,30.8355789,138936193,138936194,0,23,97.98198479885816,662.1050584140985,1.0,18198.99040239589,2565.8504504902107,47745.390872217504,18378.978214274553,8.02515743132905,68.94642696938382,51160.62147532621
2014-03-23 06:30:09.000,53.0085929,30.8355871,138936193,138936194,0,0,,,,18200.60865364579,2560.6238683981323,47745.94745741736,18379.851739298017,8.008319823450284,68.94573793360435,51161.454715098116
2014-03-23 07:00:25.000,53.0086884,30.8354983,138936193,138936194,0,0,,,,18200.539905361373,2560.6415083051947,47746.00777079597,18379.786119014207,8.00840413363574,68.94583078143943,51161.48742784573
2014-03-23 07:30:33.000,53.008567,30.8357429,138936193,138936194,0,0,,,,18200.63604569093,2560.6168997631053,47745.95142529515,18379.87789336633,8.008286415703632,68.94571219539984,51161.46781398771
2014-03-23 08:00:16.000,53.0399725,30.885359,138936193,138936194,0,0,,,,18182.9621788323,2564.8711453360297,47777.829753008176,18362.970282310627,8.029113669832405,68.97619436934477,51185.15110358137
2014-03-23 08:30:30.000,53.0399783,30.8854327,138936193,138936194,0,0,,,,18182.963041349172,2564.870294294418,47777.8454058081,18362.971017502146,8.029110664561598,68.97619988709684,51185.16597815154
2014-03-23 09:00:21.000,53.0399578,30.8854773,138936193,138936194,0,0,,,,18182.979763087587,2564.8657726877395,47777.836365978306,18362.986943761567,8.02908940706798,68.9761796160159,51185.16325372966
2014-03-23 09:30:14.000,53.0399411,30.885467,138936193,138936194,0,11,415.8180828526247,746.8322838031276,1.7,18180.274562871902,2576.805817221818,47776.82548530954,18361.980051211125,8.067160318029138,68.9768257462894,51183.8584404771
2014-03-23 10:00:21.000,53.0401721,30.8872253,138936193,138936194,0,35,109.26187398343212,679.5219788403821,1.7000000000000004,18180.851581996296,2575.590347085206,47777.13652559362,18362.38083372022,8.06315257535002,68.9765318806728,51184.292556093686
2014-03-23 10:30:27.000,53.0390362,30.8828984,138936193,138936194,0,35,109.53335068405633,679.5654405601533,1.7000000000000004,18181.37552221436,2575.5624544273005,47775.61647709644,18362.89568222918,8.062837101582879,68.97538346474964,51183.058404154006
2014-03-23 11:00:22.000,53.0856319,30.8883728,138936193,138936194,0,39,105.14859648916067,730.8393795333586,1.7000000000000006,18149.692730401035,2583.1299667378744,47811.79162014582,18332.591378008496,8.100142869240168,69.0215564224827,51205.96961840755
2014-03-23 11:30:17.000,53.0855867,30.8883712,138936193,138936194,0,39,105.15266389412487,730.8394513239564,1.7000000000000006,18149.806308646574,2583.2142116594628,47811.78552793774,18332.715693663784,8.100353519084575,69.02142410207448,51206.0084372354
2014-03-23 12:00:56.000,53.0855909,30.8884572,138936193,138936194,0,39,105.1488155818646,730.8392291685726,1.7000000000000006,18149.914267250366,2583.311271403638,47811.83675478615,18332.83625175056,8.100606291578659,69.02131866954066,51206.09943063247
2014-03-23 12:30:13.000,53.0855668,30.8883681,138936193,138936194,0,39,105.15455149568419,730.8394889499559,1.7000000000000006,18150.058061834687,2583.387341337143,47811.85111534176,18332.9893308034,8.100778333968414,69.02116449237371,51206.16764491323
2014-03-23 13:00:27.000,53.0835956,30.8869757,138936193,138936194,0,39,105.38541982708574,730.8459637046254,1.7000000000000006,18151.503292349837,2583.088305857432,47810.23096732252,18334.37800875842,8.099216730149868,69.01906459327985,51205.15210520099
2014-03-23 13:30:38.000,53.0836399,30.8867729,138936193,138936194,0,39,105.38968791166751,730.846407507713,1.7000000000000006,18151.614361418484,2582.8972580696172,47810.35025488262,18334.46105483871,8.098576753377081,69.01902562239984,51205.293219216626
2014-03-23 14:30:30.000,53.0373826,30.7911852,138936193,138936194,0,41,113.36748184792923,757.3941383741874,1.7000000000000002,18176.6605554649,2577.0932810086283,47759.669358279665,18358.442165053475,8.06963144373664,68.97363177644397,51166.57518282625
2014-03-23 15:00:33.000,53.0380963,30.7931623,138936193,138936194,0,41,113.22339955942371,757.3919846309409,1.7000000000000002,18176.15315134361,2577.0705147039453,47760.44586458325,18357.936589357058,8.069783396743022,68.97447219251804,51167.11859194968
2014-03-23 15:30:21.000,53.039195,30.8155849,138936193,138936194,0,40,112.20701507725596,744.5652621151028,1.7,18176.825263399838,2576.84578684733,47764.94720949735,18358.570501685674,8.0687945211558,68.97561796490866,51171.54768806033
2014-03-23 16:00:27.000,53.0396413,30.8165048,138936193,138936194,0,40,112.13016078950648,744.5635518273864,1.7,18176.475039213805,2576.784925587271,47765.377859131106,18358.21520202594,8.068759876374271,68.9761622931594,51171.82220157367
2014-03-23 16:30:21.000,53.0395545,30.8165549,138936193,138936194,0,40,112.1357730532744,744.5635955158594,1.7,18176.448901970194,2576.6681815367083,47765.27337699234,18358.172937514155,8.06841057558175,68.97616449599734,51171.70951201934
2014-03-23 17:00:17.000,52.9983864,30.9344452,138936193,138936194,0,39,111.31940819111885,730.892768825904,1.7000000000000006,18211.404109013063,2567.1046482721363,47750.76611047551,18391.4454542583,8.023627370471374,68.93556130470448,51170.11754954541
2014-03-23 17:30:17.000,52.8913002,30.9001735,138936193,138936194,0,29,122.64700964198997,743.9154954551798,1.7000000000000006,18275.607447902526,2550.0234870319514,47658.619735659755,18452.654209469296,7.943283382039811,68.83439477167683,51106.20786638804
2014-03-23 18:00:44.000,52.79775,30.9363491,138936193,138936194,0,5,1167.8789824908006,1205.8027107557346,1.7,18326.692534689257,2533.893523943696,47581.44356744974,18501.034448152317,7.8719470096379,68.75248632642764,51051.75851637359
2014-03-23 18:30:37.000,52.7977085,30.9363186,138936193,138936194,0,5,1167.8775784555908,1205.801369234156,1.7,18326.712028242087,2533.8932975947405,47581.40433358752,18501.05372700995,7.8719380470927485,68.75245020313066,51051.72893610999
2014-03-23 19:00:14.000,52.7978246,30.9362092,138936193,138936194,0,0,,,,18331.627133930393,2525.3676542892863,47584.67982134474,18504.757095589866,7.84370476362211,68.74990884784957,51056.123911502305
2014-03-23 19:30:29.000,52.797802,30.936204,138936193,138936194,0,0,,,,18331.638590189817,2525.364405585584,47584.65996705251,18504.768001310775,7.84368995799909,68.74988936603395,51056.10935982437
2014-03-23 20:03:24.000,52.7978187,30.9361793,138936193,138936194,0,0,,,,18331.628600132524,2525.367091292086,47584.67209393198,18504.75847124133,7.843702417191443,68.74990426604155,51056.11720808787
2014-03-23 20:30:41.000,52.797815,30.9357138,138936193,138936194,0,0,,,,18331.605649019704,2525.3711930332015,47584.627403294326,18504.736294629358,7.843724696547511,68.74990928357546,51056.06751840688
2014-03-23 21:00:15.000,52.7978347,30.9354748,138936193,138936194,0,0,,,,18331.58264414691,2525.3764493944996,47584.62297084532,18504.71422233655,7.843750540252906,68.74993056639741,51056.05538746451
2014-03-23 21:30:30.000,52.7979515,30.9357014,138936193,138936194,0,10,627.4978912439443,855.0394394719322,1.7,18331.408946721647,2528.6390821683794,47582.76721191697,18504.987694668045,7.853831297944757,68.74888970513734,51054.424931863614
2014-03-23 22:00:56.000,52.7979516,30.9356869,138936193,138936194,0,26,14.645486696546106,662.7184323109824,1.7000000000000004,18330.955769170112,2529.4109560128063,47583.33763568283,18504.64426017611,7.856390564757016,68.74948094028333,51054.832090087795
2014-03-23 22:30:13.000,52.797586,30.9359165,138936193,138936194,0,34,14.61964200931084,703.4606435471493,1.7000000000000004,18331.32762603897,2529.833705018146,47583.03634920584,18505.070416192026,7.857529824236821,68.74891265940491,51054.70575096941
2014-03-23 23:00:44.000,52.7975967,30.9357707,138936193,138936194,0,42,14.629406676563484,772.1840094734883,1.7000000000000002,18331.40096570335,2529.6830136808744,47583.00430249648,18505.12246690346,7.85703658903651,68.74884518248642,51054.69474951833
2014-03-23 23:30:30.000,52.797427,30.9358956,138936193,138936194,0,42,14.616252875955663,772.1847097389942,1.7000000000000002,18331.468960906386,2529.67926548204,47582.89109788393,18505.189311403545,7.85699631342183,68.74872921991552,51054.61347110529
2014-03-24 00:00:18.000,52.797094,30.9360222,138936193,138936194,0,42,14.598174657905698,772.1869937009578,1.7000000000000002,18331.67408382523,2529.835578331189,47582.78114746098,18505.413877267914,7.8573889221183055,68.74844961491225,51054.592393791056
2014-03-24 00:30:22.000,52.7972185,30.9358777,138936193,138936194,0,42,14.611223804011743,772.1868840333251,1.7000000000000002,18331.546717766327,2529.9169690717085,47582.92543150685,18505.298834010933,7.8576924673077055,68.74862863265076,51054.68516753763
2014-03-24 01:00:27.000,52.7970373,30.9360422,138936193,138936194,0,42,14.595205010558862,772.1873947799578,1.7000000000000002,18331.565691126685,2529.977981406468,47582.86234120912,18505.325970500886,7.8578715674574156,68.74857458657492,51054.63620335524
2014-03-24 01:30:13.000,52.7970081,30.9342977,138936193,138936194,0,42,14.707513222687018,772.2010569090868,1.7000000000000002,18331.365392210933,2530.064198146316,47582.795124729,18505.139339910154,7.858220792882779,68.74874244797584,51054.50591153953
2014-03-24 02:00:57.000,52.7970691,30.9346803,138936193,138936194,0,42,14.68447509087883,772.1975249049411,1.7000000000000002,18331.56453314983,2529.5808604104604,47582.83695059745,18505.270534698804,7.856654041993729,68.74862224047035,51054.59244602324
2014-03-24 02:30:12.000,52.7969787,30.935394,138936193,138936194,0,42,14.63552343355719,772.1929360736916,1.7000000000000002,18331.475550178904,2530.0431846162032,47582.854184517106,18505.24559044894,7.858109710068703,68.748655340682,51054.59946672627
2014-03-24 03:00:30.000,52.7974939,30.935493,138936193,138936194,0,42,14.644332905950938,772.1871414101935,1.7000000000000002,18331.32793838307,2530.0838549317455,47583.211933968785,18505.10492533155,7.858296937994885,68.74894798653513,51054.88190418738
2014-03-24 03:30:22.000,52.7908641,30.938471,138936193,138936194,0,42,14.269112120110622,772.2296022646749,1.7000000000000002,18334.99972097863,2529.021832337892,47577.7173692383,18508.59708883221,7.853486115708944,68.74306001366224,51051.02698539813
2014-03-24 04:00:16.000,52.7355145,30.9756965,138936193,138936194,0,42,11.784027879465231,772.3899306050799,1.7000000000000002,18364.14824966308,2520.941584296858,47532.764552263005,18536.37201307313,7.816433379132153,68.6956876074683,51019.21984299555
2014-03-24 04:30:12.000,52.6742081,30.9213211,138936193,138936194,0,42,17.969571514718645,773.2243321679523,1.7000000000000002,18389.502752526245,2512.933939940048,47476.22353633947,18560.405396210313,7.781298958904792,68.647430621053,50975.292542016345
2014-03-24 05:00:10.000,52.67421,30.9214289,138936193,138936194,0,42,17.96336180200805,773.2235051373901,1.7000000000000002,18389.538607212355,2512.8954361066612,47476.20989708579,18560.435707680987,7.781166207027641,68.64739330797265,50975.29087559095
2014-03-24 05:30:16.000,52.6739658,30.9195534,138936193,138936194,0,32,18.084258232683343,747.2071762471064,1.7000000000000002,18389.55747350082,2513.0442336686583,47475.97486206139,18560.474546507834,7.781613427396098,68.64725646080606,50975.0861156178
2014-03-24 06:00:56.000,52.6738107,30.9187491,138936193,138936194,0,17,18.139179328864145,875.8490186356337,1.7000000000000002,18390.198184172445,2513.154595669588,47475.50626889065,18561.124299860574,7.781683175255449,68.64638449426829,50974.886275129145
2014-03-24 06:30:24.000,52.6735473,30.9183635,138936193,138936194,0,8,954.7893174292964,1066.8575883876824,1.7000000000000002,18390.545097710932,2511.469530324576,47475.047770484976,18561.23994222068,7.776384535350503,68.64607578148352,50974.5013609993
2014-03-24 07:00:17.000,52.6740337,30.9181581,138936193,138936194,0,0,,,,18389.756585682288,2508.5596165880247,47477.25078339593,18560.065156960558,7.7678134689677485,68.6482071863748,50976.125397877106
2014-03-24 07:30:20.000,52.6733359,30.9185337,138936193,138936194,0,0,,,,18390.075058310067,2508.4721962102103,47476.68208429646,18560.3688920624,7.76741320095261,68.64765649473026,50975.70632313783
2014-03-24 08:00:12.000,52.6723717,30.9209582,138936193,138936194,0,0,,,,18390.59560247454,2508.3605825084196,47476.026404908545,18560.869576225083,7.766854648065563,68.64686402336277,50975.27795535019
2014-03-24 08:30:50.000,52.6724055,30.9210894,138936193,138936194,0,0,,,,18390.586575007652,2508.365490605835,47476.06415662553,18560.861294867595,7.766873425963195,68.64688814290827,50975.31010019789
2014-03-24 09:00:15.000,52.6947825,30.9650092,138936193,138936194,0,9,820.0816577799532,975.8195153907805,1.0,18388.414139853616,2523.2036292334456,47495.27761917539,18560.720113544765,7.813163921968603,68.6548964655472,50993.15372925946
2014-03-24 09:30:17.000,52.6947384,30.9650266,138936193,138936194,0,33,211.352756754885,767.0375674906062,1.0,18387.095956482342,2522.1526714441843,47495.94046790924,18559.27131680989,7.8105027640898275,68.65668375004114,50993.24379505721
2014-03-24 10:00:18.000,52.6948032,30.9650477,138936193,138936194,0,33,211.3532571306211,767.036406412988,1.0,18387.087060404818,2522.183538941188,47496.00795716801,18559.26669809484,7.810600905788243,68.65671618262387,50993.304974657
2014-03-24 10:30:27.000,52.6948103,30.9650443,138936193,138936194,0,39,211.353683778427,794.0300864724453,1.0,18386.485673051146,2522.4602438514667,47495.86274461245,18558.708497283056,7.811699559989929,68.657240979455,50992.96656346041
2014-03-24 11:00:18.000,52.6947786,30.9650395,138936193,138936194,0,39,211.35307949854547,794.0301795247487,1.0,18386.559907150033,2522.4728921483484,47495.86423368917,18558.783761627277,7.8117070965488455,68.65716282091444,50992.99534265343
2014-03-24 11:30:21.000,52.6947661,30.9650331,138936193,138936194,0,39,211.35313462941906,794.0303111268557,1.0,18386.645528427896,2522.4912759458084,47495.88788946396,18558.8710870376,7.8117273974192045,68.65708110474331,50993.04915803535
2014-03-24 12:01:06.000,52.6947589,30.9652191,138936193,138936194,0,39,211.3408189430138,794.0263928693938,1.0,18386.777726167827,2522.517972294247,47495.93338579313,18559.005686513727,7.811753578633329,68.65695884590485,50993.140521640235
2014-03-24 12:30:23.000,52.6946983,30.9649846,138936193,138936194,0,39,211.35433126168923,794.0313152615466,1.0,18386.961664146704,2522.5468258673554,47495.899400312956,18559.191839287992,7.8117646467709,68.65675013202197,50993.17661778037
2014-03-24 13:00:17.000,52.6946231,30.9649642,138936193,138936194,0,39,211.3534851035346,794.03172589553,1.0,18387.19479439128,2522.5802380026707,47495.84960592992,18559.427347417037,7.811769015829385,68.65648330142207,50993.21595323406
2014-03-24 13:30:17.000,52.6946621,30.9650283,138936193,138936194,0,39,211.35043998328152,794.0303859729507,1.0,18387.208871932573,2522.6057595332118,47495.88703449336,18559.44476319553,7.81184116647215,68.65648038134962,50993.25715338706
2014-03-24 14:00:18.000,52.6882118,30.9459222,138936193,138936194,0,39,212.41037880900865,794.4319695532695,1.0,18388.965483102926,2521.7703547852225,47489.071898406284,18561.07155476279,7.808549284392957,68.65199038484141,50987.50167475384
2014-03-24 14:30:32.000,52.6734681,30.9179575,138936193,138936194,0,39,213.82599933111348,795.0226561406251,1.0,18393.846094396253,2519.8000747907786,47474.52145897742,18565.639406205537,7.8004787513940155,68.64125492275804,50975.61332951433
2014-03-24 15:00:19.000,52.6734616,30.9180067,138936193,138936194,0,39,213.82260506820793,795.0216112266468,1.0,18393.55711637389,2519.7990110538212,47474.46616315827,18565.352957846408,7.800596542105288,68.64153213800343,50975.45750580642
2014-03-24 15:30:22.000,52.6734819,30.9177631,138936193,138936194,0,39,213.83908663490638,795.0267844864859,1.0,18393.3301182189,2519.796819007889,47474.41593288751,18565.12776274003,7.800684924100661,68.6417473088398,50975.328709245856
2014-03-24 16:00:23.000,52.6723865,30.919557,138936193,138936194,0,39,213.69192561818483,794.9886645243117,1.0,18393.74606490007,2519.6546779434793,47473.56247621977,18565.5205689501,7.800076087208333,68.64098674393414,50974.67693060596
2014-03-24 16:30:18.000,52.6698684,30.920765,138936193,138936194,0,39,213.54448625458542,794.9629899711516,1.0,18394.80036919793,2519.324115539431,47471.46420455419,18566.52026152943,7.798623856640786,68.63908122308167,50973.08690226689
2014-03-24 17:00:40.000,52.7409576,30.9849385,138936193,138936194,0,30,211.46121576672255,739.5883652311976,1.0,18364.95369165818,2528.3508378785004,47537.1438084065,18538.179038302285,7.838781773577254,68.69558377913218,51023.95636872224
2014-03-24 17:30:27.000,52.7411035,30.9849286,138936193,138936194,0,6,765.7678642452337,945.3645825541702,1.0,18360.162141886696,2530.802838382528,47535.73288866691,18533.766937218526,7.848311372455177,68.69962424270571,51021.03897556206
2014-03-24 18:00:34.000,52.7411105,30.9849948,138936193,138936194,0,6,765.7720473459012,945.3687603761833,1.0,18360.177165749992,2530.7657032978027,47535.70147389314,18533.77674956499,7.8481913053297685,68.69960116122927,51021.013271178796
2014-03-24 18:30:44.000,52.7411287,30.9851095,138936193,138936194,0,0,,,,18362.27920957382,2517.2288390285,47539.65067624857,18534.015722405755,7.805848288823256,68.70096203864729,51024.77952150431
2014-03-24 19:00:19.000,52.7410494,30.9850142,138936193,138936194,0,0,,,,18362.312501036984,2517.2189688702947,47539.57520124411,18534.04736486285,7.805804081357122,68.70089814954497,51024.7206953426
2014-03-24 19:30:14.000,52.7410396,30.9849828,138936193,138936194,0,0,,,,18362.315727388555,2517.217874227445,47539.56453163663,18534.05041264945,7.805799374144985,68.7008906090234,51024.711861570315
2014-03-24 20:00:36.000,52.741096,30.9851874,138936193,138936194,0,0,,,,18362.298238736206,2517.2240199165894,47539.62756886071,18534.03392072918,7.805825539540827,68.70093357449501,51024.76460269779
2014-03-24 20:30:31.000,52.7401099,30.9846529,138936193,138936194,0,0,,,,18362.741331855428,2517.097157417085,47538.73360449381,18534.45567909964,7.805250968977372,68.7001276898162,51024.08490153977
2014-03-24 21:00:15.000,52.7397563,30.9840513,138936193,138936194,0,7,1031.4621912651394,1114.186822626821,0.3000000000000001,18363.667352956603,2514.2980574647117,47537.79937561751,18534.99321207901,7.796289741996803,68.69918423327714,51023.40975325224
2014-03-24 21:30:25.000,52.7396882,30.9839566,138936193,138936194,0,7,1031.4694556789086,1114.1936146244796,0.3000000000000001,18363.695739540624,2514.286303741948,47537.73466460655,18535.019741872595,7.796241841233601,68.69913008025686,51023.35910026056
2014-03-24 22:00:21.000,52.7395959,30.9838288,138936193,138936194,0,31,254.1922289098678,814.0093481992294,0.30000000000000016,18365.16635043595,2515.508707125041,47537.49797308324,18536.642606869424,7.799368690061088,68.69733566762304,51023.72813383691
2014-03-24 22:30:35.000,52.7285681,31.004334,138936193,138936194,0,42,253.22282472396014,820.0423942968015,0.3000000000000001,18370.805584019206,2514.570073244796,47529.156917236396,18542.10237430183,7.794130394251218,68.68821987432949,51017.94113566687
2014-03-24 23:00:56.000,52.7285212,31.0044784,138936193,138936194,0,42,253.21503502459677,820.0401636253106,0.3000000000000001,18370.86678169508,2514.5635291144104,47529.13669799706,18542.162119147273,7.794084714568389,68.68814911329962,51017.94401296108
2014-03-24 23:30:46.000,52.7284964,31.0044585,138936193,138936194,0,45,253.217119688126,848.4123578230385,0.3000000000000001,18370.951763145604,2514.6836755553472,47529.10138788656,18542.262609291432,7.7944169274172594,68.68802956281301,51017.947640138635
2014-03-25 00:00:23.000,52.7284859,31.0044627,138936193,138936194,0,45,253.21718861779365,848.4123858182605,0.3000000000000001,18371.06129962272,2514.840490046642,47529.24955460493,18542.392401329274,7.7948511031271694,68.6879542448918,51018.132846947534
2014-03-25 00:30:26.000,52.7285083,31.0044624,138936193,138936194,0,45,253.21648344368498,848.4122233115887,0.3000000000000001,18371.090108269367,2514.83707871292,47529.30344387758,18542.420481119014,7.794828586321901,68.68794686238145,51018.19325651209
2014-03-25 01:00:13.000,52.7284828,31.0044775,138936193,138936194,0,45,253.2163350396856,848.4122331415987,0.3000000000000001,18371.1188201507,2514.8539973513343,47529.325143560105,18542.451222319265,7.794868348877896,68.68792355664404,51018.22464506526
2014-03-25 01:30:56.000,52.7285081,31.0044489,138936193,138936194,0,45,253.2173599778591,848.4123850247767,0.3000000000000001,18371.07197643995,2514.940274710583,47529.380221611085,18542.41651319748,7.795152112721848,68.6879823519666,51018.263341663966
2014-03-25 02:00:32.000,52.7285311,31.0044581,138936193,138936194,0,45,253.21602315281282,848.4121053198928,0.3000000000000001,18370.99830017324,2515.0519415668064,47529.382040262026,18542.35866371231,7.795524851975122,68.68804361904364,51018.24401077451
2014-03-25 02:30:18.000,52.7285658,31.0044726,138936193,138936194,0,45,253.2139663714368,848.4116759818396,0.3000000000000001,18370.905746962908,2515.1705561732156,47529.34771527427,18542.28305496482,7.795926775862356,68.68810871417924,51018.18455344999
2014-03-25 03:00:14.000,52.7285364,31.0044485,138936193,138936194,0,45,253.21647045274818,848.412179970634,0.3000000000000001,18370.84085962922,2515.2828090270905,47529.258371615004,18542.233994295555,7.796297630202535,68.68812357685634,51018.08348865082
2014-03-25 03:30:41.000,52.7301307,30.9958925,138936193,138936194,0,45,253.71653092862314,848.5020255963555,0.3000000000000001,18369.67998205487,2515.6241472724955,47530.06218846367,18541.13015685527,7.7978293118914435,68.68960654685,51018.43117082954
2014-03-25 04:00:29.000,52.6582521,30.9055597,138936193,138936194,0,45,261.9303646063882,850.1467961791534,0.3000000000000001,18397.71719134333,2506.4414840780596,47462.21085251775,18567.666702247683,7.758017208991187,68.63409177275985,50964.886988735794
2014-03-25 04:30:30.000,52.619103,30.9326051,138936193,138936194,0,45,261.59710839442886,850.1427627409672,0.3000000000000001,18414.78228352236,2501.9850560168093,47430.76343823166,18583.97524132177,7.737301266483739,68.60412351925423,50941.54940815556
2014-03-25 05:00:22.000,52.6172629,30.9410008,138936193,138936194,0,38,261.12925799080546,800.5916760304193,0.30000000000000016,18415.880512759228,2502.129819765767,47429.63408384634,18585.082961751505,7.73728767012481,68.60250007967502,50940.90201422374
2014-03-25 05:30:26.000,52.668404,31.0598401,138936193,138936194,0,38,251.697238094699,799.9126223713254,0.30000000000000016,18399.250974167426,2508.484348789204,47479.37761446206,18569.462300737774,7.763623909038638,68.63924132618843,50981.52830972412
2014-03-25 06:00:17.000,52.7344505,31.008762,138936193,138936194,0,14,554.6302649514328,926.4484685803761,0.29999999999999993,18367.125435074373,2518.3108936620474,47534.22341070903,18538.964008403836,7.807127255074415,68.69357099015757,51021.52077078937
2014-03-25 06:30:13.000,52.7343903,31.0092213,138936193,138936194,0,3,1234.0388875882486,1245.7252594967504,0.30000000000000004,18369.74331036272,2520.117980531425,47533.612208864506,18541.803146523092,7.811560688438288,68.69035126761445,51021.983042088104
2014-03-25 07:00:31.000,52.7292493,31.0035556,138936193,138936194,0,3,1233.8458382250283,1245.5340421149529,0.30000000000000004,18371.893247055716,2519.4941516046583,47528.769866988434,18543.848367078,7.808748248052851,68.68623515373297,51018.215152338766
2014-03-25 07:30:30.000,52.7195836,30.9939359,138936193,138936194,0,0,,,,18372.768187461144,2514.554490689964,47521.617892398644,18544.044735624244,7.793260345692502,68.68310987342191,51011.6237956407
2014-03-25 08:00:14.000,52.7195154,30.9938803,138936193,138936194,0,0,,,,18372.797039571335,2514.5460346192394,47521.55505843328,18544.07217461959,7.793222372287154,68.68305550700687,51011.57523532484
2014-03-25 08:30:34.000,52.7190619,30.9952397,138936193,138936194,0,3,1218.0380877510645,1229.9473472752352,1.7000000000000002,18375.20912180768,2523.2206379185104,47521.37828868879,18547.64008325,7.818761344986676,68.67925014346622,51012.70770224263
2014-03-25 09:00:28.000,52.7189875,30.9953047,138936193,138936194,0,14,533.6971807654477,909.1726220181946,1.6999999999999997,18378.61359324603,2518.3691731880585,47517.871059789024,18550.353659763787,7.802485618007999,68.6749784966011,51010.42727675438
2014-03-25 09:30:29.000,52.7181383,30.9955501,138936193,138936194,0,26,415.2330981505612,849.3565913848579,1.7000000000000004,18380.06825786064,2517.126071837829,47517.05154624358,18551.62615042525,7.798071988033219,68.67331231888208,51010.12664631908
2014-03-25 10:00:21.000,52.7181713,30.9954679,138936193,138936194,0,37,352.0139455476317,808.577529794798,1.7000000000000006,18379.03024585749,2518.8086535293514,47516.87764911479,18550.826122069033,7.803655720090548,68.674078364369,51009.6737034475
2014-03-25 10:30:13.000,52.7199465,30.9968998,138936193,138936194,0,43,352.11950711917666,852.7267505839374,1.7000000000000002,18377.855524848666,2518.74729423359,47518.56023403933,18549.65394891289,7.803960616958459,68.67599211045835,51010.81481745262
2014-03-25 11:00:56.000,52.7181435,30.9954206,138936193,138936194,0,49,352.01061894994666,899.0224623416942,1.7,18378.35310271238,2518.412014843208,47516.94733784387,18550.101397148326,7.802725946522511,68.67486513030818,51009.475062501006
2014-03-25 11:30:18.000,52.7241667,30.9964069,138936193,138936194,0,49,352.1086295746736,898.9645736478894,1.7,18375.803812578943,2519.1075980876917,47522.22344231504,18547.670173073864,7.8059239210491915,68.67956379162159,51013.50595431028
2014-03-25 12:00:17.000,52.7206107,30.9943104,138936193,138936194,0,49,351.94871352948303,898.9986645969597,1.7,18377.51591545503,2518.620729757069,47518.96258326659,18549.30029955753,7.803715737753046,68.67652647325377,51011.06102202792
2014-03-25 12:30:11.000,52.7190186,30.9952508,138936193,138936194,0,49,352.0037097387543,899.0140210517466,1.7,18378.392738197006,2518.4518003039607,47517.606677346426,18550.14606707631,7.802831073663905,68.67508771276404,51010.10550325165
2014-03-25 13:00:33.000,52.7191181,30.9949522,138936193,138936194,0,49,351.98412908982283,899.0130537120897,1.7,18378.28305675572,2518.6803480040985,47517.65274543166,18550.068431400905,7.803576448717693,68.67518776185263,51010.120184577936
2014-03-25 13:30:29.000,52.6048971,30.9277593,138936193,138936194,0,49,347.08227865819424,900.1794106138607,1.7,18423.502735067523,2505.1135601488095,47415.75645200516,18593.037594171696,7.743236298531473,68.58847236866453,50930.88460741822
2014-03-25 14:00:27.000,52.5398194,31.0206107,138936193,138936194,0,48,353.3546984511523,892.9579019627676,1.7,18449.01883983399,2500.280646611376,47365.31437328527,18617.671698264767,7.717918576688302,68.54192179381351,50892.933744720525
2014-03-25 14:30:18.000,52.5398612,31.0207212,138936193,138936194,0,48,353.36212555806713,892.9573495928653,1.7,18448.731668696262,2500.327640853854,47365.36949915567,18617.393439876974,7.718180581535871,68.54223604961574,50892.88325774754
2014-03-25 15:00:29.000,52.5429182,31.0282704,138936193,138936194,0,48,353.86943816863453,892.9176563375282,1.7,18447.592879264685,2500.6498338715655,47368.17383370516,18616.30824386884,7.719633924781103,68.54452792905927,50895.09627627055
